ISO/IEC WD 15435 © ISO/IEC


                                              ISO/IEC JTC 1/SC22/WG20 N612
                                                                          
                                                          Date: 1998-10-20
                                                                          
                                                                          
                                                         ISO/IEC WD2 15435
                                                                          
                                                                          
                                                   ISO/IEC JTC 1/SC22/WG20
                                                                          
                                                       Secretariat:   ANSI
10.4 procedure stringncat(s1, s2, n)                                17

10.5 procedure stringchr(s, c)                                      17

10.6 procedure stringcspn(s1, s2)                                   17

10.7 procedure stringpbrk(s1, s2)                                   17

10.8 procedure stringrchr(s, c)                                     17

10.9 procedure stringspn(s1, s2)                                    17

10.10 procedure stringstr(s1, s2)                                   18

10.11 procedure stringtok(s1, s2, p)                                18

11 Utilities                                                        18

11.1 localedef                                                      18

(informative)  Annex A: Rationale                                   19

(normative)  Annex B: C binding                                     21







Foreword

ISO  (the  International Organization for Standardization)  and  IEC  (the
International Electrotechnical Commission) form the specialized system for
worldwide standardization. National bodies that are members of ISO or  IEC
participate   in  the  development  of  International  Standards   through
technical  committees established by the respective organization  to  deal
with  particular  fields  of technical activity.  ISO  and  IEC  technical
committees  collaborate in fields of mutual interest. Other  international
organizations, governmental and non-governmental, in liaison with ISO  and
IEC, also take part in the work.

International Standards are drafted in accordance with the rules given  in
the ISO/IEC Directives, Part 3.

In  the  field  of information technology, ISO and IEC have established  a
joint  technical  committee, ISO/IEC JTC 1. Draft International  Standards
adopted by the joint technical committee are circulated to national bodies
for voting. Publication as an International Standard requires approval  by
at least 75 % of the national bodies casting a vote.

ISO/IEC    15435    was    prepared    by    ISO/IEC    JTC    1/SC22/WG20
Internationalization. No other international organization  contributed  to
the preparation of this standard.

This standard does not cancel or replace other documents.

The  standard  provides interfaces to data as recorded with ISO/IEC  14651
and ISO/IEC 14652.

Annex B is normative.

Annex A is informative.

This is WD2 of the standard





Introduction

The  document  consists of an introductory section, a  section  on  locale
selection,  a  section  on  a  set of APIs  for  transformation  including
character  set  conversion and transliteration of strings,  a  section  on
collation,  a  section  on formatting of message  strings,  a  section  of
cultural data formatting and a section on string handling

The  typography  has  been made for easy distribution over  networks  with
restricted  layout capabilities, such as email, news and  ftp  that  lacks
possibilities  for  font information. Keywords etc are thus  indicated  in
quotes.





Information Technology — Internationalization APIsISO/IEC
JISO/IECISO/IEC WD 15435Information Technology — Internationalization
APIsTechnologies d'information — International Standard  Not
applicable(20) Preparatory1222022ANSI1E97-10-01WORKING DRAFT




1    Scope

The   purpose  of  this  standard  is  to  specify  a  set  of  APIs   for
internationalization.   It   contains  a  functional   overview,   and   a
specification of the individual APIs with the interface specification  and
a  semantics  specification.  The functional  description  is  done  in  a
programming-language-independent manner.

The  APIs  cover  support  for multiple coded  character  sets,  including
ISO/IEC  10646, support and transformations between coded character  sets,
functional  support  for  the  internationalization  data  specifiable  by
ISO/IEC  14652, and string handling. An API in the form of  a  utility  to
handle descriptions of IS 14652 is specified.


2    Conformance

A  conforming binding is a language binding that binds to all the APIs  in
this  standard,  except  application defined and utility  APIs,  and  with
semantics  as  specified in this standard. For APIs  with  more  than  one
version with the same functionality (indicated by use of a letter  in  the
identification) a conforming binding needs only to bind to one version  of
the API.


3    Normative references

The  following  normative  documents  contain  provisions  which,  through
reference  in  this  text,  constitute provisions  of  this  International
Standard. For dated references, subsequent amendments to, or revisions of,
any  of  these  publications do not apply. However, parties to  agreements
based  on  this  International Standard are encouraged to investigate  the
possibility  of  applying  the  most  recent  editions  of  the  normative
documents  indicated below. For undated references, the latest edition  of
the  normative  document  referred to applies.  Members  of  ISO  and  IEC
maintain registers of currently valid International Standards.

ISO/IEC  9899:1996, Information Technology - Programming language C  (incl
AMD 1 and COR 1)

ISO/IEC  10646-1:1996,  Information Technology - Universal  Multiple-Octet
Coded Character Set (UCS) (incl AMD 1-9 and COR1)

ISO/IEC FCD 14651, Information Technology - International string ordering

ISO/IEC  FCD  14652,  Information Technology -  Specification  method  for
cultural conventions

ISO/IEC  15897:1998, Information Technology - Procedures for  registration
of cultural elements


4    Terms and definitions

For the purposes of this International Standard, the terms and definitions
given in the following apply.

4.1  API  -  an  Application  Programming Interface,  that  describes  the
interface  between  the application software and the application  platform
for  the  service offered by the specification. The APIs are described  in
the  form  of  a functional description of a procedure with its  name  and
parameters and return values.

4.2  Transliteration - transformation of characters of one  language  into
characters of another language.

NOTE  Transliteration of the same script may be different, for  example  a
Serbian text and a Russian text, both written in the Cyrillic script,  may
have   different  transcription  rules  for  the  language   Danish.   The
transformation  may  be  between different scripts,  as  in  the  previous
example, or within the same script, for example Swedish to Danish where  ö
may become ø, and ä become æ.

4.3  Transcription  -  transformation  of  sounds  of  one  language  into
characters of another language.

NOTE   Transcription   has   the  same  characteristics   as   noted   for
transliteration.


5    String, encoding, repertoire, and locale data types

As  basic string handling is dependent on the user's preferences (as given
via the string), encoding, repertoire, and locale data types are described
together here.

5.1  String data type

The string handling APIs defined in this International Standard operate on
an  internal  representation of character strings,  which  are  arrays  of
characters,  with  an  associated length. The string  type  can  hold  all
characters  of  ISO/IEC 10646 including null characters -  type  character
(ISO(1)  standard(0) 10646). The string data type shall be independent  of
the  locale.  All length information is given in terms of characters  (not
storage units). An empty string is indicated by the implementation-defined
value NIL.

5.1.1     procedure newstring(length)

procedure newspring
     parameter 1: "length" input integer
     result: integer

The "newstring" procedure creates a string object with the necessary space
to  hold  "length" characters. The string is filled with null  characters.
The  "newstring"  procedure returns the string,  if  there  is  no  memory
available it returns the empty string.

5.1.2     procedure freestring(s)

procedure freestring
     parameter 1: "s" input string
     result: integer

The "freestring" procedure frees the memory occupied by the string "s". It
returns 0 if the opertion is succesful, and 1 otherwise.

5.1.3     procedure stringlen(s)

procedure stringlen
     parameter 1: "s" input string
     result: integer

The  "stringlen" procedure returns the length of the string  "s".  If  the
string is empty it returns 0.

5.2  Encoding data type

The  "encoding" data type holds data necessary to convert to and  from  an
external  encoding  to the internal string representation.  This  includes
mapping  of  coded  characters to the internal repertoire,  how  to  shift
between  subencodings such as via ISO 2022 techniques,  or  representation
via  symbolic  character names identified via introducing  sequences,  and
state information.

NOTE   The  encoding  definition  is  closely  related  to  the  "charmap"
specification  of  IS  14652 and POSIX, the "charset"  definition  in  the
Internet  MIME  specification, and newer developments for the  C  and  C++
programming languages.

5.2.1     procedure newencoding(encodingname, enc)

procedure newencoding
     parameter 1: "encodingname" input string
     parameter 2: "enc" output encoding
     result: integer

The  "newencoding" procedure creates an encoding object with the necessary
space  to  hold all information necessary to convert between the  encoding
and  the internal string representation. The "newencoding" procedure  sets
default  values,  including the "line_terminator" to being  "CR""LF",  the
"invalid_char"  to  being "SUB", the "symbolic_char_introducer"  to  being
"NUL"    (not    valid),   the   "sub_encoding_change"   procedure,    the
"get_symbolic_char_name"   procedure  and   the   "put_symbolic_char_name"
procedure  to  be  the  null  procedure, and  the  "input_state"  and  the
"output_state" variables to be the initial state .

The  "encodingname" is an implementation defined string with the following
characterisics:

An  initial  string  of "std/" refers to the charmaps  registered  in  the
international cultural register, ISO/IEC 15897.

If  the  specified  encoding  is  valid and supported,  the  "newencoding"
procedure allocates memory for the new object and returns a pointer to the
object  in  "enc".  It is the application's responsibility  to  free  this
memory with a call to the "freeencoding" procedure when the object  is  no
longer  needed.  If the procedure fails for any reason,  the  contents  of
"enc" is undefined.

The "newencoding" procedure returns one of the following values:

    LC_SUCCESS - The procedure call was successful

    LC_NOTSUPPORTED - The encoding is not supported by the current system.

    LC_NOMEMORY - there was insufficient memory to perform the procedure

    LC_INVALID - The specified encoding is invalid

5.2.2     procedure freeencoding(enc)

procedure freeencoding

     parameter 1: "enc" input encoding
     result: integer

The  "freeencoding" procedure frees the memory occupied  by  the  encoding
"enc". It returns a zero if the operation is succesful, and a 1 otherwise.

5.2.3     procedure setencint( enc, param, val)

procedure setencint
     parameter 1: "enc" input encoding
     parameter 2: "param" input string
     parameter 3: "val" input integer
     result: integer

The  "setencint" procedure sets a specific parameter as specified  in  the
string  "param" of the encoding specification to a specific integer  value
as specified in "val". The defined values for "param" are:

(to be described)

It returns a zero if the operation is succesful, and a 1 otherwise.

5.2.4     procedure setencbytes(enc, param, val, len)

procedure setencbytes
     parameter 1: "enc" input encoding
     parameter 2: "param" input string
     parameter 3: "val" input multibyte
     parameter 4: "len" input integer
     result: integer

The  "setencbytes" procedure sets a specific parameter as specified in the
string "param" of the encoding specification to a specific multibyte value
as  specified in "val" with the length "len" bytes. The defined values for
"param" are:

"line_terminator"
"invalid_char"
"symbolic_char_introducer"

5.2.5     procedure setencproc(enc, param, val)

procedure setencproc
     parameter 1: "enc" input encoding
     parameter 2: "param" input string
     parameter 3: "val" input procedure
     result: integer

The  "setencproc" procedure sets a specific parameter as specified in  the
string "param" of the encoding specification to a specific procedure value
as specified in "val" . The defined values for "param" are:

"sub_encoding_change"  - procedure subec()
"get_symbolic_char_name" - procedure gscn(c, p , len)
"put_symbolic_char_name" - procedure pscn(c, p, len)

5.2.5.1   subec()- a procedure with no parameters (NOTE, is this true??)

procedure subec
     no parameters
     result: void

?? Comes from Ian MacLeod

5.2.5.2   procedure gscn(c, p, len)

procedure gscn

     parameter 1: "c" output character
     parameter 2: "p" input output multibyte
     parameter 3: "len" input integer
     result: integer

The  application defined "get_symbolic_char_name" procedure is  called  by
the   "bytes2string"   procedure   when   the   character   sequence    in
"symbolic_char_introducer" is met in the input octet sequence. It  gets  a
pointer  "p"  to the first octet after the "symbolic_char_introducer"  and
determines  whether  there  is  a  symbolic  character  according  to  the
application procedures definitions, with or without a terminator sequence,
within  "len"  octets after the "p" pointer. If successful  the  procedure
returns the found character in the internal string representation  in  "c"
and  the  pointer  "p"  to the first octet after the  symbolic  character,
including  the  possible  terminator  sequence.  The  application  defined
procedure returns:

0 if succesful

1  if it could not recognise a symbolic character within the "len" octets.
"p" is not changed.

2  if  the  octet  sequence  is invalid according  to  the  rules  of  the
application. "p" is not changed.

5.2.5.3   procedure pscn(c, p, len)

procedure gscn
     parameter 1: "c" input character
     parameter 2: "p" input output multibyte
     parameter 3: "len" input integer
     result: integer

The  application defined "put_symbolic_char_name" procedure is  called  by
the  "string2bytes"  procedure when a character  is  not  present  in  the
external  encoding. It gets a pointer "p" to the next octet to be  written
in  the sequence of octets and determines whether there is room to  put  a
symbolic  character  according to the application procedures  definitions,
with the "symbolic_char_introducer" value and with or without a terminator
sequence,  within  "len" octets after the "p" pointer. If  successful  the
procedure  returns the pointer "p" to the first octet after  the  symbolic
character  written,  including  the  possible  terminator  sequence.   The
application defined procedure returns:

0 if successful

1  if  the  procedure was not able to write the symbolic character  within
"len" octets. The pointer "p" is then left unchanged.

2  if the procedure had no means of writing the character "c", The pointer
"p" is then left unchanged.

5.3  Repertoire data type

The  "repertoire"  data  type holds data necessary for  the  "stringtrans"
transliteration procedure.

5.3.1     procedure newrepertoire(repertoirename, rep)

procedure newrepertoire
     parameter 1: "repertoirename" input string
     parameter 2: rep output repertoire
     result: integer

The  "newrepertoire"  procedure  creates  a  repertoire  object  with  the
necessary space to hold all information necessary. The "repertoirename" is
an  implementation  defined string with the following characteristics:  An
initial  string  of  "std/"  refers to repertoiremaps  registered  in  the
international   cultural  register,  ISO/IEC  15897.  If   the   specified
repertoire is valid and supported, the "newrepertoire" procedure allocates
memory for the new object and returns a pointer to the object in "rep". It
is the application's responsibility to free this memory with a call to the
"freerepertoire"  procedure when the object is no longer  needed.  If  the
procedure fails for any reason, the contents of "rep" is undefined.

The "newrepertoire" procedure returns one of the following values:

 0   - The procedure call was successful
 1   - The repertoire is not supported by the current system.
 2   - There was insufficient memory to perform the procedure
 3   - The specified repertoire is invalid

5.3.2     procedure freerepertoire(rep)

procedure freeencoding
     parameter 1: "enc" input encoding
     result: integer

The "freerepertoire" procedure frees the memory occupied by the repertoire
"rep". It returns 0 if the operation is succesful, and 1 otherwise.

5.3.3     procedure enc2repertoire(enc, rep)

procedure enc2repertoire
     parameter 1: "enc" input encoding
     parameter 2: "rep" output repertoire
     result: integer

The  "enc2repertoire"  procedure generates  a  repertoire  object  with  a
repertoire  corresponding  to the character  repertoire  of  the  encoding
"enc". If the procedure is successful, it returns the repertoire object in
"rep". It has the same return values as the "newrepertoire" procedure.

5.4  Locale data type

The "locale" data type is a pointer to a record with a number of variables
capable  of  holding  information  sufficient  to  service  all  language-
dependent  internationalization  services.  The  "locale"  data  type  has
provisions to affect groups of functionalities in categories, which are:

               LC_COLLATE
               LC_CTYPE
               LC_MONETARY
               LC_NUMERIC
               LC_TIME
               LC_MESSAGES
               LC_PAPER
...............LC_NAME
...............LC_ADDRESS
...............LC_TELEPHONE
...............LC_IDENTIFICATION



The category LC_ALL denotes all of the above categories.

The category NULL denotes a void category.



The "locale" data type includes the following variables (which are further
described in ISO/IEC 14652):

LC_MONETARY values:

int_curr_symb: string.
currency_symbol: string.
mon_deccimal_point: string.
mon_thousands_sep: string.
mon_grouping: string
positive_sign: string.
negative_sign: string.
int_frac_digits: integer.
frac_digits: integer.
p_cs_precedes: integer
p_sep_by_space: integer.
n_cs_precedes: integer
n_sep_by_space: integer
p_sign_posn: integer
n_sign_posn: integer


LC_NUMERIC values:

decimal_point: string
thousands_sep: string
grouping: array of integers


LC_TIME values:

abday: array (1,7) of string
day: array (1,7) of string
abmon: array (1,12) of string
mon: array (1,12) of string
d_t_fmt: string
d_fmt: string
t_fmt: string
am_pm: string
t_fmt_ampm: string
era: string
era_year: string
era_d_fmt: string
alt_digits: array (1,100) of string

LC_MESSAGES values:

yesexpr: string
noexpr: string

5.4.1     newlocale(category, localename, lc)

procedure newlocale
     parameter 1: "category" input integer
     parameter 2: "localename" input string
     parameter 3: "lc" output locale
     result: integer

The  "newlocale" procedure creates a locale object with all the  necessary
information    to   perform   the   language-sensitive    operations    of
internationalization  procedures  accepting  an  argument  of   the   type
"locale".  If  the procedure is successful, all categories of  the  locale
object   are  created  and  initialized.  Any  categories  in  the  locale
identified by "localename" are initalized to the POSIX locale.

The  "localename" is an implementation-defined string with  the  following
characteristics:

-  An  initial  string of "std/" refers to the locales registered  in  the
international cultural register, ISO/IEC 15897.

If  the specified locale is valid and supported, the "newlocale" procedure
allocates memory for the new object and returns a pointer to the object in
"lc".  It is the application's responsibility to free this memory  with  a
call to the "freelocale" procedure when the object is no longer needed. If
the procedure fails for any reason, the contents of "lc" is undefined.

The "newlocale" procedure returns one of the following values:

 0 - LC_SUCCESS - The procedure call was successful.

 1 - LC_INCOMPLETE - The specified locale has been created, but the locale
object contains one or more categories that were initialized to the  POSIX
locale  because  the  "localename" did  not  identify  a  value  for  that
category.

 2 - LC_NOTSUPPORTED - The locale is not supported by the current system.

 3 - LC_NOMEMORY - there was insufficient memory to perform the procedure.

 4 - LC_INVALID - The specified locale is invalid.

5.4.2     procedure freelocale(lc)

procedure freelocale
     parameter 1: "lv" input locale
     result: integer

The  "freelocale" procedure frees the memory occupied by the locale  "lc".
It returns 0 if the operation is succesful, and 1 otherwise.

5.4.3     procedure modifylocale(category, localename, lc)

procedure modifylocale
     parameter 1: "category" input integer
     parameter 2: "localename" input string
     parameter 3: "lc" input output locale
     result: integer

The "modifylocale" procedure modifies the values of the locale object "lc"
relating  to  the  category "category" and with  values  as  specified  in
"localename".  "category" takes values as defined in 5.4 and  "localename"
is  defined as for the "newlocale" procedure. The return value is  as  for
the "newlocale" procedure.

5.4.4     procedure intlocaleinfo(category, keywordname, lc)

procedure stringlocaleinfo
     parameter 1: "category" input integer
     parameter 2: "keywordname" input string
     parameter 3: "lc" input locale
     result: integer

The  "intlocaleinfo"  procedure gets the  integer  value  of  the  keyword
"keywordname"  of  the  locale  object  "lc"  relating  to  the   category
"category". "category" takes values as defined in 5.4.The return value  is
the integer value of the keyword.

5.4.5     procedure stringlocaleinfo(category, keywordname, lc)

procedure stringlocaleinfo
     parameter 1: "category" input integer

     parameter 2: "keywordname" input string
     parameter 3: "lc" input locale
     result: string

The  "stringlocaleinfo" procedure gets the string  value  of  the  keyword
"keywordname"  of  the  locale  object  "lc"  relating  to  the   category
"category". "category" takes values as defined in 5.4.The return value  is
the string value of the keyword.


6    Character handling

The  character  handling  procedures  behave  according  to  the  LC_CTYPE
category of the locale parameter for the individual procedures.

6.1  procedure istype(c, c_type, lc)

procedure istype
     parameter 1: "c" input character
     parameter 2: "c_type" input integer
     parameter 3: "lc" input locale
     result: integer

The  "istype"  procedure returns 1 if the character "c"  is  in  the  type
"c_type", else 0.

"c_type" can have the following values:

alnum,  alpha,  cntrl,  digit, graph, lower, print, punct,  space,  blank,
upper, xdigit

6.2  procedure tolowers(s, lc)

procedure tolowers
     parameter 1: "enc" input string
     parameter 2: "lc" input locale
     result: string

The  "tolowers"  procedure returns a string with  all  characters  in  the
string  "s"  converted  to  the corresponding  lowercase  characters  with
conversion rules given by the locale "lc".

6.3  procedure touppers(s , lc)

procedure touppers
     parameter 1: "enc" input string
     parameter 2: "lc" input locale
     result: string

The  "touppers"  procedure returns a string with  all  characters  in  the
string  "s"  converted  to  the corresponding  uppercase  characters  with
conversion rules given by the locale "lc".

6.4  procedure stringtrans(transtype, maxlen, s1, s2, rep)

procedure stringtrans
     parameter 1: "transtype" input integer
     parameter 2: "maxlen" input integer
     parameter 3: "s1" output string
     parameter 4: "s2" input string
     parameter 5: "rep" input repertoire
     result: integer

The  "stringtrans" procedure transforms string "s2" into string "s1" given
the transformation specifications as noted below.

Values for the "transtype" parameter are

1 - as for the "tolowers" procedure

2 - as for the "touppers" procedure

3  -  transliterate the string "s2" into the string "s1"  using  for  each
character  the first "transform" specification of ISO/IEC 14652,  that  is
using  the repertoire of "rep" and has at most "maxlen" characters as  the
transliteration.  If the "s1" string is to be exceeded,  or  there  is  no
valid transliteration, the procedure returns -1. Otherwise it returns  the
resulting number of characters of "s1".


7    String comparison

The  string  comparison  procedures behave  according  to  the  LC_COLLATE
category of the locale parameter for the individual procedures.

7.1    procedure stringcoll(s1, s2, precision, lc)

procedure stringcoll
     parameter 1: "s1" input string
     parameter 2: "s2" input string
     parameter 3: "precision" input integer
     parameter 4: "lc" input locale
     result: integer

7.2  procedure stringncoll(s1, s2, precision, n, lc)

procedure stringncoll
     parameter 1: "s1" input string
     parameter 2: "s2" input string
     parameter 3: "precision" input integer
     parameter 4: "n" input integer
     parameter 5: "lc" input locale
     result: integer

The  "stringcoll" procedure compares the two strings "s1"  and  "s2"  with
regards  to  the collating specifications of the locale "lc"  and  to  the
precision in "precision".

The  "stringncoll" procedure compares at most "n" characters  of  the  two
strings "s1" and "s2" with regards to the collating specifications of  the
locale "lc" and to the precision in "precision".

The precision indicates to what level of preciseness the string comparison
is done."precision" may have the following values:

.....0 - all levels

   1 - only to level 1 - CASE_AND_ACCENT_INSENSITITVE

   2 - only to level 2 - CASE_INSENSITIVE

   3 - only to level 3 - IGNORE-SPECIALS

   4 - only to level 4 - EXACT-MATCHING

Both  the "stringcoll" and "stringncoll" procedures returns -1 if  "s1"  <
"s2", 0 if "s1" == "s2" and 1 if "s1" > "s2" .

7.3  procedure stringxfrm(s1, s2, precision, lc)

procedure stringnxfrm

     parameter 1: "s1" output multibyte
     parameter 2: "s2" input string
     parameter 3: "precision" input integer
     parameter 4: "lc" input locale
     result: integer

The  "stringxfrm" procedure converts the character string "s2"  using  the
locale  "lc" and to the precision in "precision"as defined in  7.2  to  an
internal  representation  in "s1" suitable for  comparison  via  a  binary
comparison procedure (in C this may be strcmp()).


8    Message formatting

The  message  formatting procedures behave according  to  the  LC_MESSAGES
category of the locale parameter for the individual procedures.

8.1  procedure stringget(msgtag, textdomain, lc)

procedure stringget
     parameter 1: "msgtag" input string
     parameter 2: "textdomain" input string
     parameter 3: "lc" input locale
     result: string

The  "stringget" procedure gets the message with the tag "msgtag"  in  the
current  LC-MESSAGES  part  of  the  "lc"  locale  with  respect  to   the
"textdomain" set of messages. If not found or the locale is invalid and no
"msgtag" is found in the default locale, then "msgtag" is returned.


9    Conversion between string and other data types

9.1  procedure string2int(s, lc)

procedure string2int
     parameter 1: "s" input string
     parameter 2: "lc" input locale
     result: integer

The  "string2int" procedure converts a string to an integer, with  respect
ot the locale "lc".

9.2  procedure int2string(i, lc)

procedure int2string
     parameter 1: "i" input integer
     parameter 2: "lc" input locale
     result: string

The  "int2string" procedure creates a string with the necessary length and
returns  the string with an integer formatted in characters, according  to
the locale "lc".

9.3  procedure string2real(s, lc)

procedure string2real
     parameter 1: "s" input string
     parameter 2: "lc" input locale
     result: real

The  "string2real"  procedure converts a string to  a  real  value,  using
information about thousands and decimal separators from the locale "lc".

9.4  procedure real2string(r, lc)

procedure real2string
     parameter 1: "r" input real
     parameter 2: "lc" input locale
     result: string

The  "real2string"  procedure formats a real value  into  a  string,  with
decimal  and thousands separators as given in the "lc" locale.  Returns  a
string  with  the  necessary length, or if memory  was  not  available  it
returns the empty string.

9.5  procedure bytes2string(s, p, len, enc)

procedure bytes2string
     parameter 1: "s" ouput string
     parameter 2: "p" input multibyte
     parameter 3: "len" input integer
     parameter 4: "enc" input encoding
     result: integer

The  "bytes2string"  procedure converts "len" octets  from  the  multibyte
value "p" in the encoding "enc" to the string "s", and with the conversion
input_state  as  recorded in "enc". The conversion stops  earlier  in  two
cases:  if the next character to be stored in the string "s" would  exceed
the  length  of  "s",  or if there is a sequence not  corresponding  to  a
recognizable  character  in the input sequence of octets,  possibly  after
calling an application-defined "get_symbolic_char" procedure.

If  the  procedure  stops  without  having  converted  "len"  octets,  the
procedure  returns  the  negative  to  the  number  of  octets  converted.
Otherwise it returns the number of internal characters converted (ie.  the
last index in the string "s" for characters converted).

9.6  procedure string2bytes(p, s, len, enc)

procedure string2bytes
     parameter 1: "p" output multibyte
     parameter 2: "s" input string
     parameter 3: "len" input integer
     parameter 4: "enc" input encoding
     result: integer

The  "string2bytes"  procedure converts a string "s" into  a  sequence  of
corresponding  octets of "p" in the encoding "enc", and beginning  in  the
output_state recorded in "enc". The conversion continues up to the  lenght
of  the string "s". The conversion stops earlier in two cases: when a code
is  reached  that  does  not correspond to a valid representation  in  the
sequence   of   octets,   and   either   no   "invalid_char"   value    or
"put_symbolic_char"  procedure  is defined,  or  the  application  defined
"put_symbolic_char" procedure returns with a value 2; or  the  next  octet
would exceed the limit of "len" total octets to be stored in the multibyte
"p" variable.

The  procedure returns the negative index of the character in question  if
the  conversion  stops because it could not convert  a  character  in  the
string  to  octets.  Otherwise it returns the  number  of  octets  in  the
resulting sequence of octets.

9.7  procedure time2string(s, format; timeptr, lc)

procedure time2string
     parameter 1: "s" output string
     parameter 2: "format" input string
     parameter 3: "timeptr" input time
     parameter 4: "lc" input locale

     result: integer

The  "time2string" procedure returns a string "s" formatted  according  to
the  format in "format" of the time value in "timeptr", according  to  the
local conventions in the locale "lc". The "format" string is specified  in
IS 14652 as the "d_t_fmt" specification.

9.8  procedure string2time(time, s, lc)

procedure string2time
     parameter 1: "time" output timetype
     parameter 2: "s" input string
     parameter 3: "lc" input locale
     result: integer

The  "string2time" procedure returns a binary time in "time", scanned from
the  string  "s" according to the locale conventions in the  locale  "lc".
NOTE:  This  specification needs more work. The C++ standard is  the  only
standard having provisions for this, but is very weak on the subject.

9.9  procedure money2string(s, format, amount, time, lc)

procedure money2string
     parameter 1: "s" output string
     parameter 2: "format" input string
     paramater 3: "amount" input money
     parameter 4: "time" input timetype
     parameter 5: "lc" input locale
     result: integer

Procedure  "moneystring"  returns  in parameter  "s"  a  string  formatted
according  to  the  format in "format" of the money  value  "amount".  The
formatting  is done with respect to the locale "lc" at the time  given  in
"time". The return value is the number of characters formatted, or  -1  if
an error occurred.

The  parameter "format" is a string that consist of characters that  shall
be   transfered  to  the  output  string  "s"  literally,  and  formatting
specifications  that  specifies how the money  value  "amount"  is  to  be
formatted.

A formatting specification consist of the following sequence:

- a "%" character
- optional flags
- optional field width
- optional left precision
- optional right position
- the formatting character to specify which formatting to perform.

Flags  are  given with special characters, width and precision information
is  given  with  decimal digits, and formating characters are  given  with
latin letters or the character "%".

The flags are:

"=f"  an  "=" followed by a single character which is used as the  numeric
fill  character.  No  restriction is made on the  representation  of  this
